currentTime,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,activity,fallDetected,prev_4,prev_3,prev_2,prev_1
1,0.32,0.59,0.71,39.49,24.25,28.66,4,FALSE,4,4,4,4
2,0.33,0.6,0.71,40.24,24.78,28.61,4,FALSE,4,4,4,4
3,0.33,0.6,0.7,40.55,25.02,28.61,4,FALSE,4,4,4,4
4,0.34,0.61,0.71,40.6,25.8,29.43,4,FALSE,4,4,4,4
5,0.29,0.63,0.72,41.01,21.91,24.82,4,FALSE,4,4,4,4
6,0.27,0.63,0.7,41.95,21.47,23.63,4,FALSE,4,4,4,4
7,0.29,0.63,0.66,43.62,23.52,24.55,4,FALSE,4,4,4,4
8,0.28,0.65,0.69,43.33,22.25,23.45,4,FALSE,4,4,4,4
9,0.28,0.61,0.67,42.21,22.71,24.78,4,FALSE,4,4,4,4
10,0.38,0.72,0.58,51.19,33.51,28.04,4,FALSE,4,4,4,4
11,0.3,0.82,0.32,68.67,42.83,19.9,4,FALSE,4,4,4,4
12,0.22,0.87,-0.3,108.9,143.62,14.16,6,TRUE,4,4,4,4
13,0.21,0.72,-0.75,136.22,164.29,16.36,6,TRUE,4,4,4,6
14,0.16,0.85,-0.74,131.07,168.11,10.4,6,FALSE,4,4,6,6
15,0.16,0.8,-0.3,110.74,151.7,11.52,6,FALSE,4,6,6,6
16,0.27,0.88,0.11,82.94,67.62,16.75,6,TRUE,6,6,6,6
17,0.3,0.81,0.41,63.43,36.16,20.07,6,FALSE,6,6,6,6
18,0.29,0.8,0.45,60.8,32.99,19.94,1,FALSE,6,6,6,6
19,0.29,0.82,0.45,61.5,32.99,19.41,1,FALSE,6,6,6,1
20,0.27,0.81,0.47,60.02,30.26,18.6,1,FALSE,6,6,1,1
21,0.29,0.79,0.45,60.13,32.54,20.12,1,FALSE,6,1,1,1
22,0.24,0.86,0.39,65.56,31.8,15.74,1,FALSE,1,1,1,1
23,0.12,0.9,0.34,69.06,18.82,7.43,1,FALSE,1,1,1,1
24,0.36,0.91,0.23,75.62,56.89,21.46,2,FALSE,1,1,1,1
25,0.33,0.86,0.29,71.41,48.62,20.9,2,FALSE,1,1,1,2
26,0.29,0.91,0.43,64.82,33.93,17.55,2,FALSE,1,1,2,2
27,0.26,0.91,0.2,77.84,52.85,15.88,2,FALSE,1,2,2,2
28,0.28,0.98,0.34,70.75,39.29,15.95,2,FALSE,2,2,2,2
29,0.35,0.83,0.25,73.2,54.58,23,2,FALSE,2,2,2,2
30,0.18,0.87,0.2,76.82,41.5,11.71,2,FALSE,2,2,2,2
31,0.2,0.91,0.27,73.66,37.41,12.63,2,FALSE,2,2,2,2
32,0.38,0.91,0.22,76.54,60.26,22.72,2,FALSE,2,2,2,2
33,0.34,0.97,0.35,70.05,43.7,19.13,2,FALSE,2,2,2,2
34,0.24,0.86,0.31,70.02,37.78,15.74,2,FALSE,2,2,2,2
35,0.32,0.81,0.21,75.45,56.63,21.52,2,FALSE,2,2,2,2
36,0.38,0.83,0.3,70.28,52.21,24.81,2,FALSE,2,2,2,2
37,0.23,0.97,0.3,72.96,37.35,13.16,2,FALSE,2,2,2,2
38,0.31,0.99,0.43,66.58,36.03,17.48,2,FALSE,2,2,2,2
39,0.34,0.8,0.33,67.82,46.33,23.13,2,FALSE,2,2,2,2
40,0.16,0.87,0.21,76.33,36.53,10.21,2,FALSE,2,2,2,2
41,0.2,0.9,0.28,72.62,35.84,12.74,2,FALSE,2,2,2,2
42,0.36,0.89,0.26,73.86,54.34,21.97,2,FALSE,2,2,2,2
43,0.24,0.9,0.26,73.99,43.21,15.09,2,FALSE,2,2,2,2
44,0.2,0.89,0.26,73.86,37.15,12.37,2,FALSE,2,2,2,2
45,0.36,0.88,0.3,71.41,50.44,22.15,2,FALSE,2,2,2,2
46,0.21,0.86,0.26,73.3,39.29,13.79,2,FALSE,2,2,2,2
47,0.2,0.89,0.3,71.11,33.69,12.85,2,FALSE,2,2,2,2
48,0.38,0.83,0.29,70.76,52.94,24.81,2,FALSE,2,2,2,2
49,0.28,0.9,0.35,68.63,38.66,17.38,2,FALSE,2,2,2,2
50,0.2,0.9,0.3,71.27,32.66,12.26,2,FALSE,2,2,2,2
51,0.38,0.84,0.29,71.09,52.37,23.96,2,FALSE,2,2,2,2
52,0.23,0.92,0.27,73.48,39.64,13.81,2,FALSE,2,2,2,2
53,0.16,0.91,0.32,70.53,26,9.78,2,FALSE,2,2,2,2
54,0.31,0.87,0.3,70.64,45.73,19.82,2,FALSE,2,2,2,2
55,0.22,0.91,0.27,73.21,38.66,13.57,2,FALSE,2,2,2,2
56,0.21,0.96,0.26,74.98,39.29,12.38,2,FALSE,2,2,2,2
57,0.49,0.91,0.09,84.58,80.1,28.51,2,FALSE,2,2,2,2
58,0.2,0.93,0.24,75.4,38.88,11.86,2,FALSE,2,2,2,2
59,0.15,0.88,0.36,67.67,22.44,9.63,2,FALSE,2,2,2,2
0,0.38,0.86,0.25,73.78,56.31,23.57,2,FALSE,2,2,2,2
1,0.37,0.93,0.38,67.62,43.81,21.55,2,FALSE,2,2,2,2
2,0.2,0.85,0.32,69.39,31.37,12.92,2,FALSE,2,2,2,2
3,0.36,0.77,0.15,79.03,67.56,25.14,2,FALSE,2,2,2,2
4,0.36,0.95,0.35,69.6,45.63,20.82,2,FALSE,2,2,2,2
5,0.15,0.84,0.35,67.19,22.89,10.07,2,FALSE,2,2,2,2
6,0.35,0.8,0.2,75.7,59.98,23.81,2,FALSE,2,2,2,2
7,0.34,0.95,0.46,64.01,36.71,19.98,2,FALSE,2,2,2,2
8,0.18,0.84,0.34,67.65,27.6,12.13,2,FALSE,2,2,2,2
9,0.38,0.91,0.25,74.7,56.31,22.31,2,FALSE,2,2,2,2
10,0.29,0.95,0.4,67.31,35.96,16.87,2,FALSE,2,2,2,2
11,0.19,0.86,0.37,66.86,27.05,12.31,2,FALSE,2,2,2,2
12,0.38,0.86,0.27,72.82,55.24,24.01,2,FALSE,2,2,2,2
13,0.36,0.97,0.45,65.31,38.9,20.35,2,FALSE,2,2,2,2
14,0.21,0.81,0.39,64.32,28.37,14.55,2,FALSE,2,2,2,2
15,0.38,0.91,0.33,70.1,49.4,22.9,2,FALSE,2,2,2,2
16,0.2,0.88,0.26,73.72,38.23,12.96,2,FALSE,2,2,2,2
17,0.17,0.88,0.36,67.67,25.56,11.11,2,FALSE,2,2,2,2
18,0.34,0.8,0.4,63.66,40.79,23.13,2,FALSE,2,2,2,2
19,0.34,0.81,0.47,60.02,35.63,22.46,2,FALSE,2,2,2,2
20,0.31,0.79,0.47,59.29,33.69,21.61,2,FALSE,2,2,2,2
21,0.33,0.8,0.46,60.2,35.45,22.18,2,FALSE,2,2,2,2
22,0.34,0.8,0.45,61.04,37.03,22.66,2,FALSE,2,2,2,2
23,0.33,0.81,0.45,61.27,36.38,21.99,2,FALSE,2,2,2,2
24,0.33,0.77,0.45,60.07,36.38,22.99,2,FALSE,2,2,2,2
25,0.33,0.87,0.2,76.82,58.24,20.73,5,FALSE,2,2,2,2
26,0.28,0.89,-0.01,90.5,91.59,17.53,5,FALSE,2,2,2,5
27,0.2,0.86,-0.32,110.44,148.63,12.8,5,FALSE,2,2,5,5
28,0.13,0.81,-0.52,122.4,165.56,9.28,5,FALSE,2,5,5,5
29,0.21,0.88,-0.59,124.16,160.44,13.55,5,FALSE,5,5,5,5
30,0.25,0.99,0.12,83.26,64.89,14.14,5,FALSE,5,5,5,5
31,0.25,0.8,0.41,62.54,31.12,17.42,5,TRUE,5,5,5,5
32,0.29,0.75,0.55,53.51,27.53,21.08,5,FALSE,5,5,5,5
33,0.27,0.63,0.71,41.32,21.04,23.63,5,FALSE,5,5,5,5
34,0.29,0.66,0.7,43.34,22.57,23.77,4,FALSE,5,5,5,5
35,0.3,0.65,0.68,43.65,23.59,24.6,4,FALSE,5,5,5,4
36,0.29,0.66,0.67,44.66,23.28,23.52,4,FALSE,5,5,4,4
37,0.29,0.67,0.66,45.67,23.77,23.28,4,FALSE,5,4,4,4
38,0.28,0.66,0.65,45.34,23.45,23.2,4,FALSE,4,4,4,4
39,0.3,0.67,0.65,46.02,24.6,23.84,4,FALSE,4,4,4,4
40,0.28,0.66,0.66,45,22.95,22.95,4,FALSE,4,4,4,4
41,0.29,0.66,0.65,45.68,24.03,23.52,4,FALSE,4,4,4,4
42,0.29,0.68,0.64,46.69,24.29,23.04,4,FALSE,4,4,4,4
43,0.3,0.67,0.66,45.67,24.34,23.84,4,FALSE,4,4,4,4
44,0.29,0.66,0.65,45.68,24.03,23.52,4,FALSE,4,4,4,4
45,0.3,0.66,0.66,45,24.09,24.09,4,FALSE,4,4,4,4
46,0.3,0.67,0.66,45.67,24.34,23.84,4,FALSE,4,4,4,4
47,0.3,0.65,0.67,43.98,23.84,24.6,4,FALSE,4,4,4,4
48,0.27,0.83,0.37,66.09,35.88,17.78,6,FALSE,4,4,4,4
49,0.24,0.9,-0.05,93.48,102.72,15.09,6,FALSE,4,4,4,6
50,0.16,0.84,-0.52,122.05,162.6,11.1,6,TRUE,4,4,6,6
51,0.22,0.86,-0.7,128.98,162.54,14.28,6,FALSE,4,6,6,6
52,0.17,0.83,-0.52,122.3,161.82,11.73,6,FALSE,6,6,6,6
53,0.21,0.8,-0.02,91.11,94.24,14.69,6,FALSE,6,6,6,6
54,0.29,0.84,0.34,68.11,40.71,19.08,6,TRUE,6,6,6,6
55,0.28,0.81,0.47,60.02,30.96,19.09,1,FALSE,6,6,6,6
56,0.27,0.84,0.41,63.65,33.44,18.11,1,FALSE,6,6,6,1
57,0.33,0.84,0.41,64.29,38.93,21.25,1,FALSE,6,6,1,1
58,0.42,0.81,0.35,66.6,50.19,27.44,2,FALSE,6,1,1,1
59,0.27,0.86,0.31,70.02,40.36,17.18,2,FALSE,1,1,1,2
0,0.16,0.91,0.31,70.97,27.7,10.26,2,FALSE,1,1,2,2
1,0.23,0.91,0.35,68.8,32.8,14.04,2,FALSE,1,2,2,2
2,0.38,0.83,0.27,72.22,55.24,24.81,2,FALSE,2,2,2,2
3,0.41,0.89,0.24,74.79,59.2,24.52,2,FALSE,2,2,2,2
4,0.14,0.9,0.25,74.45,29.36,8.9,2,FALSE,2,2,2,2
5,0.41,1.01,0.15,81.62,70.28,22.34,2,FALSE,2,2,2,2
6,0.4,0.88,0.18,78.4,65.73,24.48,2,FALSE,2,2,2,2
7,0.23,0.92,0.23,76.19,45,13.81,2,FALSE,2,2,2,2
8,0.31,0.97,0.26,75.1,50.48,17.88,2,FALSE,2,2,2,2
9,0.41,0.84,0.11,82.55,75.2,26.35,2,FALSE,2,2,2,2
10,0.17,0.91,0.15,80.7,49.18,10.74,2,FALSE,2,2,2,2
11,0.23,0.92,0.17,79.44,53.75,14.26,2,FALSE,2,2,2,2
12,0.41,0.85,0.11,82.68,74.93,25.5,2,FALSE,2,2,2,2
13,0.19,0.9,0.18,78.69,46.22,11.79,2,FALSE,2,2,2,2
14,0.22,0.9,0.2,77.26,47.12,13.68,2,FALSE,2,2,2,2
15,0.41,0.87,0.09,83.83,77.01,25.1,2,FALSE,2,2,2,2
16,0.16,0.87,0.13,81.8,52.7,10.71,2,FALSE,2,2,2,2
17,0.19,0.89,0.23,75.26,38.66,11.89,2,FALSE,2,2,2,2
18,0.41,0.91,0.07,85.56,80.36,24.56,2,FALSE,2,2,2,2
19,0.13,0.9,0.15,80.62,41.82,8.41,2,FALSE,2,2,2,2
20,0.09,0.9,0.29,72.16,17.97,5.96,2,FALSE,2,2,2,2
21,0.42,0.86,0.11,82.75,75.47,26.15,2,FALSE,2,2,2,2
22,0.16,0.9,0.27,73.53,30.47,9.87,2,FALSE,2,2,2,2
23,0.43,0.88,0.16,79.38,69.1,26.15,2,FALSE,2,2,2,2
24,0.13,0.98,0.13,82.71,45,7.29,2,FALSE,2,2,2,2
25,0.06,0.85,0.25,73.64,14.04,4.2,2,FALSE,2,2,2,2
26,0.38,0.86,0.23,74.74,57.99,23.57,2,FALSE,2,2,2,2
27,0.02,0.95,0.02,88.59,45,1.41,2,FALSE,2,2,2,2
28,0.28,1.02,0.27,74.93,45.81,15.48,2,FALSE,2,2,2,2
29,0.34,0.88,0.2,77.42,59.83,21,2,FALSE,2,2,2,2
30,0.09,0.95,0.09,84.34,45,5.66,2,FALSE,2,2,2,2
31,0.34,0.91,0.13,82.15,70.02,20.77,2,FALSE,2,2,2,2
32,0.27,0.88,0.13,81.87,65.43,17.35,2,FALSE,2,2,2,2
33,0.13,0.91,0.18,78.79,36.47,8.34,2,FALSE,2,2,2,2
34,0.3,0.8,0.14,80.09,64.65,20.25,2,FALSE,2,2,2,2
35,0.05,1.15,0.08,86.11,30.96,2.34,2,FALSE,2,2,2,2
36,0.03,0.9,0.19,78.21,9.46,1.99,2,FALSE,2,2,2,2
37,0.34,0.89,0.13,81.52,68.88,21.1,2,FALSE,2,2,2,2
38,0.07,1.05,0.12,83.61,30.96,3.84,2,FALSE,2,2,2,2
39,0.02,0.98,-0.03,91.83,153.43,0.92,9,FALSE,2,2,2,2
40,0.3,0.91,0.09,84.14,72.9,18.43,9,FALSE,2,2,2,9
41,0.21,1.03,0.16,81.38,53.47,11.56,9,FALSE,2,2,9,9
42,0.05,0.92,0.23,76.19,13.57,3.39,9,FALSE,2,9,9,9
43,0.45,0.93,-0.05,93.37,97,25.59,9,FALSE,9,9,9,9
44,0.09,0.84,0.12,82.02,38.66,6.4,9,FALSE,9,9,9,9
45,0.14,0.84,0.21,75.96,33.69,9.46,9,FALSE,9,9,9,9
46,0.4,0.84,-0.02,91.06,92.25,25.28,9,FALSE,9,9,9,9
47,0.16,0.95,0.15,81.15,46.47,9.31,9,FALSE,9,9,9,9
48,0.37,0.95,0.19,78.87,62.95,21.07,9,FALSE,9,9,9,9
49,0.41,0.93,0.13,82.34,72.9,23.6,9,FALSE,9,9,9,9
50,0.16,0.94,0.19,78.69,39.81,9.46,9,FALSE,9,9,9,9
51,0.39,0.98,0.07,85.88,79.8,21.8,9,FALSE,9,9,9,9
52,0.26,0.98,0.05,86.79,78.02,14.79,9,FALSE,9,9,9,9
53,0.14,0.91,0.22,76.54,32.74,8.75,9,FALSE,9,9,9,9
54,0.46,0.93,-0.07,94.33,98.67,26.37,9,FALSE,9,9,9,9
55,0.3,0.82,0.15,79.74,63.43,19.9,9,FALSE,9,9,9,9
56,0.14,0.91,0.21,77.01,33.69,8.75,9,FALSE,9,9,9,9
57,0.45,0.95,-0.01,90.47,91.01,25.22,9,FALSE,9,9,9,9
58,0.25,0.9,0.15,80.62,59.3,15.55,9,FALSE,9,9,9,9
59,0.2,0.91,0.23,75.96,40.76,12.16,9,FALSE,9,9,9,9
0,0.44,0.84,0,90,90,27.41,9,FALSE,9,9,9,9
1,0.24,0.88,0.16,79.96,57.17,15.34,9,FALSE,9,9,9,9
2,0.38,0.77,0.23,73.67,59.38,26.33,9,FALSE,9,9,9,9
3,0.02,1.02,-0.05,93.06,164.05,0.87,9,FALSE,9,9,9,9
4,0.21,0.89,0.1,83.49,64.29,13.32,9,FALSE,9,9,9,9
5,0.34,0.97,0.13,82.65,69.59,19.13,9,FALSE,9,9,9,9
6,-0.01,0.94,0.12,82.87,-3.81,-0.48,9,FALSE,9,9,9,9
7,0.2,0.95,0.09,84.85,67.07,12.03,9,FALSE,9,9,9,9
8,0.23,0.91,0.01,89.51,88.09,14.38,9,FALSE,9,9,9,9
9,-0.02,0.91,0.13,82.21,-10.62,-1.47,9,FALSE,9,9,9,9
10,0.28,0.88,0.09,83.88,71.57,17.82,9,FALSE,9,9,9,9
11,0.26,0.84,0.2,76.85,52.85,17.14,9,FALSE,9,9,9,9
12,0.03,0.94,0.15,81,11.89,1.91,9,FALSE,9,9,9,9
13,0.31,0.94,0.09,84.29,73.3,18.43,9,FALSE,9,9,9,9
14,0.27,0.82,0.2,76.61,54.46,18.43,9,FALSE,9,9,9,9
15,0.07,0.97,-0.03,91.85,113.96,4.15,9,FALSE,9,9,9,9
16,0.32,0.9,0.14,81.1,66.3,19.62,9,FALSE,9,9,9,9
17,0.29,0.89,0.23,75.26,50.96,17.98,9,FALSE,9,9,9,9
18,0.32,0.91,0.09,84.58,74.98,19.47,9,FALSE,9,9,9,9
19,0.32,0.9,0.17,79.17,61.78,19.62,9,FALSE,9,9,9,9
20,-0.02,0.96,0.02,89.07,-56.31,-1.4,9,FALSE,9,9,9,9
21,0.22,0.94,0.08,85.24,70.35,13.13,9,FALSE,9,9,9,9
22,0.27,0.89,0.19,78.11,55.56,17.07,9,FALSE,9,9,9,9
23,0.09,1.1,0.06,86.75,53.97,4.46,9,FALSE,9,9,9,9
24,0.32,0.9,-0.02,91,92.79,19.62,9,FALSE,9,9,9,9
25,0.32,0.9,0.15,80.62,65.14,19.62,9,FALSE,9,9,9,9
26,0.05,0.91,0.08,85.07,34.99,3.45,9,FALSE,9,9,9,9
27,0.16,0.99,0.18,79.73,41.01,8.95,9,FALSE,9,9,9,9
28,0.37,0.91,0.23,75.5,57.45,22.06,9,FALSE,9,9,9,9
29,0.21,0.89,0.2,77.63,47.2,13.32,9,FALSE,9,9,9,9
30,0.14,0.86,0.25,73.78,29.36,9.29,9,FALSE,9,9,9,9
31,0.32,0.88,0.13,81.37,67.48,20.11,2,FALSE,9,9,9,9
32,0.33,0.94,0.21,77.32,57.26,19.29,2,FALSE,9,9,9,2
33,0.15,0.92,0.18,78.97,39.56,9.15,2,FALSE,9,9,2,2
34,0.29,0.86,0.16,79.19,60.42,18.59,2,FALSE,9,2,2,2
35,0.35,0.81,0.29,70.42,50.57,23.4,2,FALSE,2,2,2,2
36,0.27,0.99,0.29,73.76,43.41,15.41,2,FALSE,2,2,2,2
37,0.15,0.86,0.25,73.78,30.7,9.8,2,FALSE,2,2,2,2
38,0.24,0.84,0.3,70.14,38.48,16.02,2,FALSE,2,2,2,2
39,0.35,0.88,0.26,73.72,53.75,21.71,2,FALSE,2,2,2,2
40,0.15,0.92,0.31,71.27,25.41,9.15,2,FALSE,2,2,2,2
41,0.28,0.86,0.37,66.86,37.45,18.12,2,FALSE,2,2,2,2
42,0.3,0.83,0.39,64.75,37.23,19.72,1,FALSE,2,2,2,2
43,0.28,0.84,0.41,64.08,34.7,18.6,1,FALSE,2,2,2,1
44,0.29,0.84,0.38,65.39,37.06,19.08,1,FALSE,2,2,1,1
45,0.28,0.85,0.38,65.79,36.3,18.28,1,FALSE,2,1,1,1
46,0.28,0.84,0.38,66.04,36.87,18.43,1,FALSE,1,1,1,1
47,0.29,0.85,0.38,66.23,37.63,18.75,1,FALSE,1,1,1,1
48,0.27,0.83,0.37,66.09,36.67,18.27,1,FALSE,1,1,1,1
49,0.33,0.87,0.16,79.79,64.54,20.73,1,FALSE,1,1,1,1
50,0.23,0.87,-0.18,101.71,127.48,15.12,5,FALSE,1,1,1,1
51,0.12,0.64,-0.71,137.98,170.64,10.37,5,TRUE,1,1,1,5
52,0.11,0.64,-0.73,138.6,171.44,9.69,5,FALSE,1,1,5,5
53,0.16,0.62,-0.7,138.41,166.72,14.89,5,FALSE,1,5,5,5
54,0.23,0.68,0.16,76.43,54.09,18.43,5,TRUE,5,5,5,5
55,0.29,0.84,0.44,62.37,33.45,19.08,5,TRUE,5,5,5,5
56,0.22,0.64,0.72,41.71,16.93,18.85,5,FALSE,5,5,5,5
57,0.26,0.7,0.62,48.72,22.67,20.14,4,FALSE,5,5,5,5
58,0.26,0.69,0.64,47.02,21.92,20.56,4,FALSE,5,5,5,4
59,0.26,0.67,0.64,46.36,21.92,20.99,4,FALSE,5,5,4,4
